"Id","SalePrice"
1461,120468.6484375
1463,213744.171875
1464,199502.5625
1465,196908.90625
1466,171205.546875
1467,170231.46875
1468,166755.796875
1469,182298.546875
1470,127128.59375
1471,211597.59375
1472,88557.9609375
1473,105944.109375
1474,149341.21875
1476,360330.1875
1478,294145.8125
1479,263375
1480,540535
1482,193095.0625
1483,178580.5625
1485,172323.5625
1486,194588.296875
1487,346580.84375
1488,244228.703125
1490,210602.5
1492,99204.203125
1493,184366.5
1495,250549.390625
1496,231995.34375
1497,179002.9375
1499,159315.234375
1500,158359.46875
1501,182171.140625
1502,138262.546875
1503,313910.53125
1504,232541.078125
1506,171568.890625
1507,255813.171875
1508,203728.625
1510,143408.25
1511,144827.28125
1516,187976.09375
1517,168483.796875
1520,129035.2890625
1521,129134.421875
1522,159604.328125
1523,106625.921875
1524,110411.28125
1526,132910.984375
1529,146658.265625
1530,179130.796875
1531,139686.65625
1533,146470.296875
1534,115557.609375
1535,153089.453125
1537,56128.55859375
1540,123423.2734375
1542,134881.953125
1544,95576.8046875
1546,131457.53125
1547,131890.140625
1549,118884.609375
1551,119179.84375
1553,157475.40625
1554,127900.3828125
1556,97125.6484375
1557,117493.3828125
1558,97262.5703125
1559,91125.9296875
1561,163625.078125
1562,125532.375
1563,110508.453125
1564,152554.21875
1567,76802.546875
1568,231421.328125
1569,127068.734375
1570,140175.71875
1571,122177.546875
1574,99325.53125
1575,237755.625
1576,213968.296875
1577,192601.734375
1579,145392.78125
1581,159174.578125
1582,128721.84375
1583,335102.53125
1586,80927.8828125
1587,100167.140625
1588,145356.375
1589,117091.46875
1590,128116.1484375
1592,121342.46875
1593,130056.5703125
1594,111999.96875
1597,195610.703125
1598,187118.390625
1599,160044
1601,57344.625
1602,103491.4765625
1604,282927.875
1606,164218.453125
1608,209312.640625
1609,196796.03125
1610,157124.90625
1611,151832.53125
1612,169034.953125
1613,181836.15625
1614,117651.0703125
1615,90237.6875
1616,81627.4140625
1619,124975.171875
1620,179830.109375
1621,142529.984375
1622,133586.96875
1623,300788.6875
1624,232709.953125
1625,105100.9453125
1626,162900.640625
1627,206605.96875
1628,283298.21875
1631,198976.75
1632,254548.28125
1633,181720.171875
1635,164957.5625
1636,165915.234375
1637,189477.484375
1638,206008.8125
1639,180913.6875
1640,273957.03125
1642,234850.765625
1645,211506.578125
1646,159715.890625
1647,150256.375
1648,131170.671875
1651,125303.28125
1653,95485.1640625
1654,148425.28125
1655,150447.890625
1656,152507.03125
1657,151513.0625
1658,152115.078125
1659,95319.0078125
1660,146457.125
1661,503664.1875
1662,376104.25
1664,484200.71875
1666,320325.40625
1667,392545.96875
1668,334462.25
1669,312395.46875
1670,348733.15625
1671,267531.375
1672,488395.28125
1675,178828.046875
1676,191412.15625
1679,482564.46875
1680,338889.25
1682,306625.25
1683,178211.734375
1684,158906.640625
1685,164664.734375
1686,173963.703125
1687,166221.6875
1688,182360.328125
1689,185936.828125
1691,180140.546875
1692,236841
1693,176576.21875
1694,181697.96875
1695,166322.84375
1696,297404.0625
1697,171309.484375
1699,372048.84375
1701,266809.625
1702,272542.4375
1705,226218.40625
1707,203872.1875
1709,266003.6875
1710,226456.375
1711,226388.84375
1713,258550.875
1714,232779.40625
1715,194251.390625
1717,187730.109375
1720,254425.21875
1721,158628.78125
1722,133205.609375
1723,162128.625
1724,207527.28125
1727,167475.796875
1728,186764.96875
1730,147231.453125
1731,137515.421875
1732,110449.3203125
1733,104024.9921875
1734,124433.203125
1735,130643.421875
1736,129366.375
1737,312421.03125
1738,229749.296875
1739,307701.875
1740,229026.296875
1741,183661.625
1742,176260.515625
1743,182921.734375
1744,336559.96875
1746,206846.765625
1749,145721.921875
1752,113374.1953125
1753,151488.671875
1754,204962.625
1755,172010.015625
1756,126493.9453125
1757,109829.5625
1758,144652.515625
1760,151256.125
1761,158465.359375
1762,156981.359375
1763,151597.640625
1766,178499.984375
1767,264625.34375
1768,138473.46875
1769,184419.078125
1772,129226.5078125
1773,143305.75
1774,157756.109375
1776,116595.0625
1777,106895.9609375
1779,89982.4140625
1780,164928.03125
1782,87946.3203125
1783,149324.484375
1786,112051.2265625
1787,150405.625
1791,151989.0625
1792,162669.78125
1793,123284.8125
1794,146411.46875
1798,125691.09375
1804,149450.921875
1806,121755.578125
1807,147687.890625
1809,117976.5546875
1811,129842.5390625
1812,117421.4375
1813,131586.859375
1814,92860.0859375
1815,58283.62890625
1816,100061.1171875
1819,124248.5078125
1820,62493.86328125
1821,119582.3125
1822,185007.96875
1824,147886.125
1825,129963.109375
1826,100230.2578125
